# web_automation_agent_ia — dependencias
# El agente funciona OFFLINE (matching local + memoria); ANTHROPIC_API_KEY es opcional.
# Tras instalar, ejecuta también:  playwright install chromium

# ── Núcleo de automatización ────────────────────────────────────────────────
playwright>=1.43.0        # navegación/automatización del navegador
pytest>=8.0.0             # runner de pruebas
pytest-asyncio>=0.23.0    # tests async (Playwright async)
pytest-html>=4.0.0        # reporte HTML (lo enlaza la GUI)
pytest-xdist>=3.5.0       # ejecución en paralelo (-n N) del sanity_general

# ── Datos / utilidades ───────────────────────────────────────────────────────
Faker>=24.0.0             # datos de relleno aleatorios (cliente/beneficiario)
Pillow>=10.0.0            # screenshots con resaltado
python-dotenv>=1.0.0      # carga del .env
requests>=2.31.0          # cliente HTTP (API de QMetry)
pypdf>=4.0.0              # lectura del PDF de balance (CP12)

# ── Interfaz gráfica ─────────────────────────────────────────────────────────
streamlit>=1.37.0         # GUI (login, dashboard, sanity, runner en vivo); st.fragment(run_every)

# ── Opcional — interpretación con Claude (si defines ANTHROPIC_API_KEY) ──────
# Si no lo instalas, el agente sigue funcionando en modo offline.
anthropic>=0.39.0
